Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGN
    BEGIN
    BITWISE_AND
    BREAK
    CASE
    CLASS
    CLASS_VAR
    COMMENT
    CONSTANT
    DIVIDE_ASSIGN
    DO
    DOT
    ELSE
    ELSIF
    ENSURE
    FALSE
    FLOOR_DIVIDE
    GLOBAL_VAR
    GREATER
    GREATER_EQUAL
    IF
    LAMBDA
    LBRACE
    LESS
    LESS_EQUAL
    MINUS_ASSIGN
    MOD
    MODULE
    MOD_ASSIGN
    NEXT
    NIL
    NOT
    NOT_EQUALS
    OR
    PIPE
    PLUS_ASSIGN
    POWER
    POWER_ASSIGN
    PROC
    QUESTION_MARK
    RAISE
    RANGE
    RBRACE
    REDO
    REQUIRE
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SPACESHIP
    STRING
    SUPER
    TIMES_ASSIGN
    TRUE
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     program -> statements END
Rule 2     program -> statements
Rule 3     params -> IDENTIFIER
Rule 4     params -> params COMMA IDENTIFIER
Rule 5     statements -> statement
Rule 6     statements -> statements statement
Rule 7     statement -> local_var
Rule 8     statement -> expression
Rule 9     local_var -> IDENTIFIER EQUALS INTEGER
Rule 10    local_var -> IDENTIFIER EQUALS FLOAT
Rule 11    statement -> INSTANCE_VAR EQUALS INTEGER
Rule 12    statement -> INSTANCE_VAR EQUALS FLOAT
Rule 13    expression -> SETNEW LPAREN optional_elements RPAREN
Rule 14    statement -> WHILE expression statement END
Rule 15    statement -> IDENTIFIER EQUALS GETS
Rule 16    statement -> DEF ID LPAREN params RPAREN statement END
Rule 17    statement -> ID LPAREN params RPAREN
Rule 18    expression -> term
Rule 19    term -> term DIVIDE factor
Rule 20    term -> term TIMES factor
Rule 21    expression -> expression PLUS term
Rule 22    expression -> expression MINUS term
Rule 23    term -> factor
Rule 24    factor -> INTEGER
Rule 25    factor -> FLOAT
Rule 26    factor -> LPAREN expression RPAREN
Rule 27    expression -> LBRACKET elements RBRACKET
Rule 28    elements -> expression
Rule 29    elements -> elements COMMA expression
Rule 30    statement -> DEF IDENTIFIER LPAREN params RPAREN statement END
Rule 31    statement -> IDENTIFIER LPAREN params RPAREN
Rule 32    statement -> FOR IDENTIFIER IN range statement
Rule 33    range -> INTEGER DOUBLE_DOT INTEGER
Rule 34    range -> FLOAT DOUBLE_DOT FLOAT
Rule 35    statement -> PUTS expression

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 
BEGIN                : 
BITWISE_AND          : 
BREAK                : 
CASE                 : 
CLASS                : 
CLASS_VAR            : 
COMMA                : 4 29
COMMENT              : 
CONSTANT             : 
DEF                  : 16 30
DIVIDE               : 19
DIVIDE_ASSIGN        : 
DO                   : 
DOT                  : 
DOUBLE_DOT           : 33 34
ELSE                 : 
ELSIF                : 
END                  : 1 14 16 30
ENSURE               : 
EQUALS               : 9 10 11 12 15
FALSE                : 
FLOAT                : 10 12 25 34 34
FLOOR_DIVIDE         : 
FOR                  : 32
GETS                 : 15
GLOBAL_VAR           : 
GREATER              : 
GREATER_EQUAL        : 
IDENTIFIER           : 3 4 9 10 15 30 31 32
IF                   : 
IN                   : 32
INSTANCE_VAR         : 11 12
INTEGER              : 9 11 24 33 33
LAMBDA               : 
LBRACE               : 
LBRACKET             : 27
LESS                 : 
LESS_EQUAL           : 
LPAREN               : 13 16 17 26 30 31
MINUS                : 22
MINUS_ASSIGN         : 
MOD                  : 
MODULE               : 
MOD_ASSIGN           : 
NEXT                 : 
NIL                  : 
NOT                  : 
NOT_EQUALS           : 
OR                   : 
PIPE                 : 
PLUS                 : 21
PLUS_ASSIGN          : 
POWER                : 
POWER_ASSIGN         : 
PROC                 : 
PUTS                 : 35
QUESTION_MARK        : 
RAISE                : 
RANGE                : 
RBRACE               : 
RBRACKET             : 27
REDO                 : 
REQUIRE              : 
RESCUE               : 
RETRY                : 
RETURN               : 
RPAREN               : 13 16 17 26 30 31
SELF                 : 
SEMICOLON            : 
SETNEW               : 13
SPACESHIP            : 
STRING               : 
SUPER                : 
TIMES                : 20
TIMES_ASSIGN         : 
TRUE                 : 
UNTIL                : 
WHEN                 : 
WHILE                : 14
YIELD                : 
error                : 

Nonterminals, with rules where they appear

ID                   : 16 17
elements             : 27 29
expression           : 8 14 21 22 26 28 29 35
factor               : 19 20 23
local_var            : 7
optional_elements    : 13
params               : 4 16 17 30 31
program              : 0
range                : 32
statement            : 5 6 14 16 30 32
statements           : 1 2 6
term                 : 18 19 20 21 22

