Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BITWISE_AND
    BREAK
    CASE
    CLASS
    CLASS_VAR
    COMMENT
    CONSTANT
    DIVIDE_ASSIGN
    DO
    DOT
    ELSE
    ELSIF
    ENSURE
    EQUALS
    FALSE
    FLOOR_DIVIDE
    GLOBAL_VAR
    GREATER
    GREATER_EQUAL
    IF
    LAMBDA
    LBRACE
    LESS
    LESS_EQUAL
    MINUS_ASSIGN
    MOD
    MODULE
    MOD_ASSIGN
    NEXT
    NIL
    NOT
    NOT_EQUALS
    OR
    PIPE
    PLUS_ASSIGN
    POWER
    POWER_ASSIGN
    PROC
    QUESTION_MARK
    RAISE
    RANGE
    RBRACE
    REDO
    REQUIRE
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SPACESHIP
    STRING
    SUPER
    TIMES_ASSIGN
    TRUE
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     program -> statements END
Rule 2     program -> statements
Rule 3     params -> IDENTIFIER
Rule 4     params -> params COMMA IDENTIFIER
Rule 5     statements -> statement
Rule 6     statements -> statements statement
Rule 7     statement -> expression
Rule 8     statement -> IDENTIFIER ASSIGN INTEGER
Rule 9     statement -> IDENTIFIER ASSIGN FLOAT
Rule 10    statement -> INSTANCE_VAR ASSIGN INTEGER
Rule 11    statement -> INSTANCE_VAR ASSIGN FLOAT
Rule 12    expression -> SETNEW LPAREN elements RPAREN
Rule 13    statement -> WHILE expression statement END
Rule 14    statement -> IDENTIFIER ASSIGN GETS
Rule 15    expression -> term
Rule 16    term -> factor DIVIDE factor
Rule 17    term -> factor TIMES factor
Rule 18    expression -> expression PLUS factor
Rule 19    expression -> expression MINUS factor
Rule 20    factor -> INTEGER
Rule 21    factor -> FLOAT
Rule 22    factor -> LPAREN expression RPAREN
Rule 23    expression -> LBRACKET elements RBRACKET
Rule 24    elements -> expression
Rule 25    elements -> elements COMMA expression
Rule 26    statement -> DEF IDENTIFIER LPAREN params RPAREN statement END
Rule 27    statement -> IDENTIFIER LPAREN params RPAREN
Rule 28    statement -> FOR IDENTIFIER IN range statement
Rule 29    range -> INTEGER DOUBLE_DOT INTEGER
Rule 30    range -> FLOAT DOUBLE_DOT FLOAT
Rule 31    statement -> PUTS statement

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 8 9 10 11 14
BEGIN                : 
BITWISE_AND          : 
BREAK                : 
CASE                 : 
CLASS                : 
CLASS_VAR            : 
COMMA                : 4 25
COMMENT              : 
CONSTANT             : 
DEF                  : 26
DIVIDE               : 16
DIVIDE_ASSIGN        : 
DO                   : 
DOT                  : 
DOUBLE_DOT           : 29 30
ELSE                 : 
ELSIF                : 
END                  : 1 13 26
ENSURE               : 
EQUALS               : 
FALSE                : 
FLOAT                : 9 11 21 30 30
FLOOR_DIVIDE         : 
FOR                  : 28
GETS                 : 14
GLOBAL_VAR           : 
GREATER              : 
GREATER_EQUAL        : 
IDENTIFIER           : 3 4 8 9 14 26 27 28
IF                   : 
IN                   : 28
INSTANCE_VAR         : 10 11
INTEGER              : 8 10 20 29 29
LAMBDA               : 
LBRACE               : 
LBRACKET             : 23
LESS                 : 
LESS_EQUAL           : 
LPAREN               : 12 22 26 27
MINUS                : 19
MINUS_ASSIGN         : 
MOD                  : 
MODULE               : 
MOD_ASSIGN           : 
NEXT                 : 
NIL                  : 
NOT                  : 
NOT_EQUALS           : 
OR                   : 
PIPE                 : 
PLUS                 : 18
PLUS_ASSIGN          : 
POWER                : 
POWER_ASSIGN         : 
PROC                 : 
PUTS                 : 31
QUESTION_MARK        : 
RAISE                : 
RANGE                : 
RBRACE               : 
RBRACKET             : 23
REDO                 : 
REQUIRE              : 
RESCUE               : 
RETRY                : 
RETURN               : 
RPAREN               : 12 22 26 27
SELF                 : 
SEMICOLON            : 
SETNEW               : 12
SPACESHIP            : 
STRING               : 
SUPER                : 
TIMES                : 17
TIMES_ASSIGN         : 
TRUE                 : 
UNTIL                : 
WHEN                 : 
WHILE                : 13
YIELD                : 
error                : 

Nonterminals, with rules where they appear

elements             : 12 23 25
expression           : 7 13 18 19 22 24 25
factor               : 16 16 17 17 18 19
params               : 4 26 27
program              : 0
range                : 28
statement            : 5 6 13 26 28 31
statements           : 1 2 6
term                 : 15

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements END
    (2) program -> . statements
    (5) statements -> . statement
    (6) statements -> . statements statement
    (7) statement -> . expression
    (8) statement -> . IDENTIFIER ASSIGN INTEGER
    (9) statement -> . IDENTIFIER ASSIGN FLOAT
    (10) statement -> . INSTANCE_VAR ASSIGN INTEGER
    (11) statement -> . INSTANCE_VAR ASSIGN FLOAT
    (13) statement -> . WHILE expression statement END
    (14) statement -> . IDENTIFIER ASSIGN GETS
    (26) statement -> . DEF IDENTIFIER LPAREN params RPAREN statement END
    (27) statement -> . IDENTIFIER LPAREN params RPAREN
    (28) statement -> . FOR IDENTIFIER IN range statement
    (31) statement -> . PUTS statement
    (12) expression -> . SETNEW LPAREN elements RPAREN
    (15) expression -> . term
    (18) expression -> . expression PLUS factor
    (19) expression -> . expression MINUS factor
    (23) expression -> . LBRACKET elements RBRACKET
    (16) term -> . factor DIVIDE factor
    (17) term -> . factor TIMES factor
    (20) factor -> . INTEGER
    (21) factor -> . FLOAT
    (22) factor -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 5
    INSTANCE_VAR    shift and go to state 8
    WHILE           shift and go to state 9
    DEF             shift and go to state 10
    FOR             shift and go to state 12
    PUTS            shift and go to state 13
    SETNEW          shift and go to state 14
    LBRACKET        shift and go to state 17
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 11

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    expression                     shift and go to state 4
    term                           shift and go to state 15
    factor                         shift and go to state 16

state 1

    (0) S' -> program .



state 2

    (1) program -> statements . END
    (2) program -> statements .
    (6) statements -> statements . statement
    (7) statement -> . expression
    (8) statement -> . IDENTIFIER ASSIGN INTEGER
    (9) statement -> . IDENTIFIER ASSIGN FLOAT
    (10) statement -> . INSTANCE_VAR ASSIGN INTEGER
    (11) statement -> . INSTANCE_VAR ASSIGN FLOAT
    (13) statement -> . WHILE expression statement END
    (14) statement -> . IDENTIFIER ASSIGN GETS
    (26) statement -> . DEF IDENTIFIER LPAREN params RPAREN statement END
    (27) statement -> . IDENTIFIER LPAREN params RPAREN
    (28) statement -> . FOR IDENTIFIER IN range statement
    (31) statement -> . PUTS statement
    (12) expression -> . SETNEW LPAREN elements RPAREN
    (15) expression -> . term
    (18) expression -> . expression PLUS factor
    (19) expression -> . expression MINUS factor
    (23) expression -> . LBRACKET elements RBRACKET
    (16) term -> . factor DIVIDE factor
    (17) term -> . factor TIMES factor
    (20) factor -> . INTEGER
    (21) factor -> . FLOAT
    (22) factor -> . LPAREN expression RPAREN

    END             shift and go to state 18
    $end            reduce using rule 2 (program -> statements .)
    IDENTIFIER      shift and go to state 5
    INSTANCE_VAR    shift and go to state 8
    WHILE           shift and go to state 9
    DEF             shift and go to state 10
    FOR             shift and go to state 12
    PUTS            shift and go to state 13
    SETNEW          shift and go to state 14
    LBRACKET        shift and go to state 17
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 11

    statement                      shift and go to state 19
    expression                     shift and go to state 4
    term                           shift and go to state 15
    factor                         shift and go to state 16

state 3

    (5) statements -> statement .

    END             reduce using rule 5 (statements -> statement .)
    IDENTIFIER      reduce using rule 5 (statements -> statement .)
    INSTANCE_VAR    reduce using rule 5 (statements -> statement .)
    WHILE           reduce using rule 5 (statements -> statement .)
    DEF             reduce using rule 5 (statements -> statement .)
    FOR             reduce using rule 5 (statements -> statement .)
    PUTS            reduce using rule 5 (statements -> statement .)
    SETNEW          reduce using rule 5 (statements -> statement .)
    LBRACKET        reduce using rule 5 (statements -> statement .)
    INTEGER         reduce using rule 5 (statements -> statement .)
    FLOAT           reduce using rule 5 (statements -> statement .)
    LPAREN          reduce using rule 5 (statements -> statement .)
    $end            reduce using rule 5 (statements -> statement .)


state 4

    (7) statement -> expression .
    (18) expression -> expression . PLUS factor
    (19) expression -> expression . MINUS factor

    END             reduce using rule 7 (statement -> expression .)
    IDENTIFIER      reduce using rule 7 (statement -> expression .)
    INSTANCE_VAR    reduce using rule 7 (statement -> expression .)
    WHILE           reduce using rule 7 (statement -> expression .)
    DEF             reduce using rule 7 (statement -> expression .)
    FOR             reduce using rule 7 (statement -> expression .)
    PUTS            reduce using rule 7 (statement -> expression .)
    SETNEW          reduce using rule 7 (statement -> expression .)
    LBRACKET        reduce using rule 7 (statement -> expression .)
    INTEGER         reduce using rule 7 (statement -> expression .)
    FLOAT           reduce using rule 7 (statement -> expression .)
    LPAREN          reduce using rule 7 (statement -> expression .)
    $end            reduce using rule 7 (statement -> expression .)
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21


state 5

    (8) statement -> IDENTIFIER . ASSIGN INTEGER
    (9) statement -> IDENTIFIER . ASSIGN FLOAT
    (14) statement -> IDENTIFIER . ASSIGN GETS
    (27) statement -> IDENTIFIER . LPAREN params RPAREN

    ASSIGN          shift and go to state 22
    LPAREN          shift and go to state 23


state 6

    (20) factor -> INTEGER .

    DIVIDE          reduce using rule 20 (factor -> INTEGER .)
    TIMES           reduce using rule 20 (factor -> INTEGER .)
    PLUS            reduce using rule 20 (factor -> INTEGER .)
    MINUS           reduce using rule 20 (factor -> INTEGER .)
    END             reduce using rule 20 (factor -> INTEGER .)
    IDENTIFIER      reduce using rule 20 (factor -> INTEGER .)
    INSTANCE_VAR    reduce using rule 20 (factor -> INTEGER .)
    WHILE           reduce using rule 20 (factor -> INTEGER .)
    DEF             reduce using rule 20 (factor -> INTEGER .)
    FOR             reduce using rule 20 (factor -> INTEGER .)
    PUTS            reduce using rule 20 (factor -> INTEGER .)
    SETNEW          reduce using rule 20 (factor -> INTEGER .)
    LBRACKET        reduce using rule 20 (factor -> INTEGER .)
    INTEGER         reduce using rule 20 (factor -> INTEGER .)
    FLOAT           reduce using rule 20 (factor -> INTEGER .)
