Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGN
    BEGIN
    BITWISE_AND
    BREAK
    CASE
    CLASS
    CLASS_VAR
    COMMENT
    CONSTANT
    DIVIDE_ASSIGN
    DO
    DOT
    ELSE
    ELSIF
    ENSURE
    FALSE
    FLOOR_DIVIDE
    GLOBAL_VAR
    GREATER
    GREATER_EQUAL
    IF
    INSTANCE_VAR
    LAMBDA
    LBRACE
    LESS
    LESS_EQUAL
    MINUS_ASSIGN
    MOD
    MODULE
    MOD_ASSIGN
    NEXT
    NIL
    NOT
    NOT_EQUALS
    OR
    PIPE
    PLUS_ASSIGN
    POWER
    POWER_ASSIGN
    PROC
    QUESTION_MARK
    RAISE
    RANGE
    RBRACE
    REDO
    REQUIRE
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SPACESHIP
    STRING
    SUPER
    TIMES_ASSIGN
    TRUE
    UNTIL
    WHEN
    WHILE
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     program -> statements END
Rule 2     program -> statements
Rule 3     params -> IDENTIFIER
Rule 4     params -> params COMMA IDENTIFIER
Rule 5     statements -> statement
Rule 6     statements -> statements statement
Rule 7     statement -> local_var
Rule 8     statement -> expression
Rule 9     local_var -> IDENTIFIER EQUALS INTEGER
Rule 10    local_var -> IDENTIFIER EQUALS FLOAT
Rule 11    expression -> expression PLUS term
Rule 12    expression -> expression MINUS term
Rule 13    expression -> term
Rule 14    term -> term TIMES factor
Rule 15    term -> term DIVIDE factor
Rule 16    term -> factor
Rule 17    factor -> INTEGER
Rule 18    factor -> FLOAT
Rule 19    factor -> LPAREN expression RPAREN
Rule 20    expression -> LBRACKET elements RBRACKET
Rule 21    elements -> expression
Rule 22    elements -> elements COMMA expression
Rule 23    statement -> DEF IDENTIFIER LPAREN params RPAREN statement END
Rule 24    statement -> IDENTIFIER LPAREN params RPAREN
Rule 25    statement -> FOR IDENTIFIER IN range statement
Rule 26    range -> INTEGER DOUBLE_DOT INTEGER
Rule 27    range -> FLOAT DOUBLE_DOT FLOAT
Rule 28    statement -> PUTS expression

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 
BEGIN                : 
BITWISE_AND          : 
BREAK                : 
CASE                 : 
CLASS                : 
CLASS_VAR            : 
COMMA                : 4 22
COMMENT              : 
CONSTANT             : 
DEF                  : 23
DIVIDE               : 15
DIVIDE_ASSIGN        : 
DO                   : 
DOT                  : 
DOUBLE_DOT           : 26 27
ELSE                 : 
ELSIF                : 
END                  : 1 23
ENSURE               : 
EQUALS               : 9 10
FALSE                : 
FLOAT                : 10 18 27 27
FLOOR_DIVIDE         : 
FOR                  : 25
GLOBAL_VAR           : 
GREATER              : 
GREATER_EQUAL        : 
IDENTIFIER           : 3 4 9 10 23 24 25
IF                   : 
IN                   : 25
INSTANCE_VAR         : 
INTEGER              : 9 17 26 26
LAMBDA               : 
LBRACE               : 
LBRACKET             : 20
LESS                 : 
LESS_EQUAL           : 
LPAREN               : 19 23 24
MINUS                : 12
MINUS_ASSIGN         : 
MOD                  : 
MODULE               : 
MOD_ASSIGN           : 
NEXT                 : 
NIL                  : 
NOT                  : 
NOT_EQUALS           : 
OR                   : 
PIPE                 : 
PLUS                 : 11
PLUS_ASSIGN          : 
POWER                : 
POWER_ASSIGN         : 
PROC                 : 
PUTS                 : 28
QUESTION_MARK        : 
RAISE                : 
RANGE                : 
RBRACE               : 
RBRACKET             : 20
REDO                 : 
REQUIRE              : 
RESCUE               : 
RETRY                : 
RETURN               : 
RPAREN               : 19 23 24
SELF                 : 
SEMICOLON            : 
SPACESHIP            : 
STRING               : 
SUPER                : 
TIMES                : 14
TIMES_ASSIGN         : 
TRUE                 : 
UNTIL                : 
WHEN                 : 
WHILE                : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

elements             : 20 22
expression           : 8 11 12 19 21 22 28
factor               : 14 15 16
local_var            : 7
params               : 4 23 24
program              : 0
range                : 25
statement            : 5 6 23 25
statements           : 1 2 6
term                 : 11 12 13 14 15

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements END
    (2) program -> . statements
    (5) statements -> . statement
    (6) statements -> . statements statement
    (7) statement -> . local_var
    (8) statement -> . expression
    (23) statement -> . DEF IDENTIFIER LPAREN params RPAREN statement END
    (24) statement -> . IDENTIFIER LPAREN params RPAREN
    (25) statement -> . FOR IDENTIFIER IN range statement
    (28) statement -> . PUTS expression
    (9) local_var -> . IDENTIFIER EQUALS INTEGER
    (10) local_var -> . IDENTIFIER EQUALS FLOAT
    (11) expression -> . expression PLUS term
    (12) expression -> . expression MINUS term
    (13) expression -> . term
    (20) expression -> . LBRACKET elements RBRACKET
    (14) term -> . term TIMES factor
    (15) term -> . term DIVIDE factor
    (16) term -> . factor
    (17) factor -> . INTEGER
    (18) factor -> . FLOAT
    (19) factor -> . LPAREN expression RPAREN

    DEF             shift and go to state 6
    IDENTIFIER      shift and go to state 7
    FOR             shift and go to state 9
    PUTS            shift and go to state 10
    LBRACKET        shift and go to state 14
    INTEGER         shift and go to state 11
    FLOAT           shift and go to state 12
    LPAREN          shift and go to state 8

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    local_var                      shift and go to state 4
    expression                     shift and go to state 5
    term                           shift and go to state 13
    factor                         shift and go to state 15

state 1

    (0) S' -> program .



state 2

    (1) program -> statements . END
    (2) program -> statements .
    (6) statements -> statements . statement
    (7) statement -> . local_var
    (8) statement -> . expression
    (23) statement -> . DEF IDENTIFIER LPAREN params RPAREN statement END
    (24) statement -> . IDENTIFIER LPAREN params RPAREN
    (25) statement -> . FOR IDENTIFIER IN range statement
    (28) statement -> . PUTS expression
    (9) local_var -> . IDENTIFIER EQUALS INTEGER
    (10) local_var -> . IDENTIFIER EQUALS FLOAT
    (11) expression -> . expression PLUS term
    (12) expression -> . expression MINUS term
    (13) expression -> . term
    (20) expression -> . LBRACKET elements RBRACKET
    (14) term -> . term TIMES factor
    (15) term -> . term DIVIDE factor
    (16) term -> . factor
    (17) factor -> . INTEGER
    (18) factor -> . FLOAT
    (19) factor -> . LPAREN expression RPAREN

    END             shift and go to state 16
    $end            reduce using rule 2 (program -> statements .)
    DEF             shift and go to state 6
    IDENTIFIER      shift and go to state 7
    FOR             shift and go to state 9
    PUTS            shift and go to state 10
    LBRACKET        shift and go to state 14
    INTEGER         shift and go to state 11
    FLOAT           shift and go to state 12
    LPAREN          shift and go to state 8

    statement                      shift and go to state 17
    local_var                      shift and go to state 4
    expression                     shift and go to state 5
    term                           shift and go to state 13
    factor                         shift and go to state 15

state 3

    (5) statements -> statement .

    END             reduce using rule 5 (statements -> statement .)
    DEF             reduce using rule 5 (statements -> statement .)
    IDENTIFIER      reduce using rule 5 (statements -> statement .)
    FOR             reduce using rule 5 (statements -> statement .)
    PUTS            reduce using rule 5 (statements -> statement .)
    LBRACKET        reduce using rule 5 (statements -> statement .)
    INTEGER         reduce using rule 5 (statements -> statement .)
    FLOAT           reduce using rule 5 (statements -> statement .)
    LPAREN          reduce using rule 5 (statements -> statement .)
    $end            reduce using rule 5 (statements -> statement .)


state 4

    (7) statement -> local_var .

    END             reduce using rule 7 (statement -> local_var .)
    DEF             reduce using rule 7 (statement -> local_var .)
    IDENTIFIER      reduce using rule 7 (statement -> local_var .)
    FOR             reduce using rule 7 (statement -> local_var .)
    PUTS            reduce using rule 7 (statement -> local_var .)
    LBRACKET        reduce using rule 7 (statement -> local_var .)
    INTEGER         reduce using rule 7 (statement -> local_var .)
    FLOAT           reduce using rule 7 (statement -> local_var .)
    LPAREN          reduce using rule 7 (statement -> local_var .)
    $end            reduce using rule 7 (statement -> local_var .)


state 5

    (8) statement -> expression .
    (11) expression -> expression . PLUS term
    (12) expression -> expression . MINUS term

    END             reduce using rule 8 (statement -> expression .)
    DEF             reduce using rule 8 (statement -> expression .)
    IDENTIFIER      reduce using rule 8 (statement -> expression .)
    FOR             reduce using rule 8 (statement -> expression .)
    PUTS            reduce using rule 8 (statement -> expression .)
    LBRACKET        reduce using rule 8 (statement -> expression .)
    INTEGER         reduce using rule 8 (statement -> expression .)
    FLOAT           reduce using rule 8 (statement -> expression .)
    LPAREN          reduce using rule 8 (statement -> expression .)
    $end            reduce using rule 8 (statement -> expression .)
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19


state 6

    (23) statement -> DEF . IDENTIFIER LPAREN params RPAREN statement END

    IDENTIFIER      shift and go to state 20


state 7

    (24) statement -> IDENTIFIER . LPAREN params RPAREN
    (9) local_var -> IDENTIFIER . EQUALS INTEGER
    (10) local_var -> IDENTIFIER . EQUALS FLOAT

    LPAREN          shift and go to state 21
    EQUALS          shift and go to state 22


state 8

    (19) factor -> LPAREN . expression RPAREN
    (11) expression -> . expression PLUS term
    (12) expression -> . expression MINUS term
    (13) expression -> . term
    (20) expression -> . LBRACKET elements RBRACKET
    (14) term -> . term TIMES factor
    (15) term -> . term DIVIDE factor
    (16) term -> . factor
    (17) factor -> . INTEGER
    (18) factor -> . FLOAT
    (19) factor -> . LPAREN expression RPAREN

    LBRACKET        shift and go to state 14
    INTEGER         shift and go to state 11
    FLOAT           shift and go to state 12
    LPAREN          shift and go to state 8

    expression                     shift and go to state 23
    term                           shift and go to state 13
    factor                         shift and go to state 15

state 9

    (25) statement -> FOR . IDENTIFIER IN range statement

    IDENTIFIER      shift and go to state 24


state 10

    (28) statement -> PUTS . expression
    (11) expression -> . expression PLUS term
    (12) expression -> . expression MINUS term
    (13) expression -> . term
    (20) expression -> . LBRACKET elements RBRACKET
    (14) term -> . term TIMES factor
    (15) term -> . term DIVIDE factor
    (16) term -> . factor
    (17) factor -> . INTEGER
    (18) factor -> . FLOAT
    (19) factor -> . LPAREN expression RPAREN

    LBRACKET        shift and go to state 14
    INTEGER         shift and go to state 11
    FLOAT           shift and go to state 12
    LPAREN          shift and go to state 8

    expression                     shift and go to state 25
    term                           shift and go to state 13
    factor                         shift and go to state 15

state 11

    (17) factor -> INTEGER .

    TIMES           reduce using rule 17 (factor -> INTEGER .)
    DIVIDE          reduce using rule 17 (factor -> INTEGER .)
    PLUS            reduce using rule 17 (factor -> INTEGER .)
